/home/harve/rknn-build/.venv/lib/python3.12/site-packages/rknn/api/rknn.py:51: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  self.rknn_base = RKNNBase(cur_path, verbose)
I OpFusing 0 :  32%|███████████████                                | 32/100 [00:08<00:19,  3.56it/s]
I OpFusing 0 :  40%|██████████████████▊                            | 40/100 [00:08<00:13,  4.45it/s]
I OpFusing 0 :  48%|██████████████████████▌                        | 48/100 [00:09<00:09,  5.33it/s]
I OpFusing 0 :  56%|██████████████████████████▎                    | 56/100 [00:09<00:07,  6.21it/s]
I OpFusing 0 :  64%|██████████████████████████████                 | 64/100 [00:09<00:05,  7.08it/s]
I OpFusing 0 :  72%|█████████████████████████████████▊             | 72/100 [00:09<00:03,  7.96it/s]
I OpFusing 0 :  80%|█████████████████████████████████████▌         | 80/100 [00:09<00:02,  8.83it/s]
I OpFusing 0 :  88%|█████████████████████████████████████████▎     | 88/100 [00:09<00:01,  9.70it/s]
I OpFusing 0 :   8%|███▊                                            | 8/100 [00:09<01:45,  1.15s/it]
I OpFusing 0 :   9%|████▎                                           | 9/100 [00:09<01:32,  1.02s/it]
I OpFusing 0 :  18%|████████▍                                      | 18/100 [00:09<00:41,  1.96it/s]
